Date;Consultant_Email;Client_Account_Number;Channel;Stakeholder;Query_Category;Query_Status;Resolution_Time_Hours;SLA_Met
2025-06-15;[email];ACC26286005;Call;Other;Digital Banking;Resolved;13,1;Yes
2025-02-25;[email];ACC24929322;Call;Other;Payments;Escalated;66;No
2025-10-05;[email];ACC51023225;Call;Client;Account Maintenance;Pending;;Open
2025-11-03;[email];ACC55821089;Call;Client;Technical;Resolved;22,8;Yes
2025-08-29;[email];ACC58683599;Email;Client;Onboarding;Resolved;12,5;Yes
2025-04-12;[email];ACC71610845;Email;Relationship Banker;Payments;Resolved;20;Yes
2025-11-20;[email];ACC73768553;Email;Client;Technical;Resolved;11,9;Yes
2025-07-07;[email];ACC82840452;Call;Client;Onboarding;Pending;;Open
2025-07-05;[email];ACC44514046;Call;Relationship Banker;Account Maintenance;Resolved;20;Yes
2025-02-02;[email];ACC72402502;Email;Other;Technical;Resolved;16,4;Yes
2025-03-09;[email];ACC13105844;Call;Relationship Banker;Payments;Resolved;22,9;Yes
2025-10-31;[email];ACC30740193;Email;Relationship Banker;Payments;Resolved;11,1;Yes
2025-02-26;[email];ACC99969920;Email;Relationship Banker;Onboarding;Resolved;2,1;Yes
2025-05-16;[email];ACC44386089;Email;Other;Payments;Resolved;15,5;Yes
2025-02-01;[email];ACC68119584;Call;Relationship Banker;Technical;Resolved;22,4;Yes
2025-10-27;[email];ACC17950881;Email;Relationship Banker;Technical;Resolved;5,9;Yes
2025-05-21;[email];ACC26684606;Email;Relationship Banker;Technical;Resolved;5,4;Yes
2025-06-19;[email];ACC35956615;Email;Relationship Banker;Digital Banking;Resolved;23,5;Yes
2025-11-07;[email];ACC43256049;Email;Relationship Banker;Technical;Resolved;16,8;Yes
2025-08-14;[email];ACC92966461;Call;Client;Account Maintenance;Resolved;8,6;Yes
2025-05-10;[email];ACC35568177;Call;Client;Payments;Escalated;58,8;No
2025-01-02;[email];ACC98171058;Email;Other;Technical;Resolved;15,1;Yes
2025-09-11;[email];ACC37917994;Email;Other;Onboarding;Pending;;Open
2025-06-18;[email];ACC14676136;Call;Client;Digital Banking;Resolved;19,2;Yes
2025-09-19;[email];ACC43794514;Call;Relationship Banker;Account Maintenance;Resolved;12,3;Yes
2025-01-26;[email];ACC30327112;Call;Client;Payments;Escalated;68,5;No
2025-03-28;[email];ACC65491526;Call;Client;Payments;Resolved;9,8;Yes
2025-02-28;[email];ACC62979180;Call;Other;Payments;Resolved;17,4;Yes
2025-08-20;[email];ACC45037264;Call;Client;Technical;Resolved;22;Yes
2025-10-27;[email];ACC35025188;Email;Other;Technical;Pending;;Open
2025-01-09;[email];ACC30171435;Call;Other;Technical;Resolved;17,8;Yes
2025-07-22;[email];ACC66815633;Email;Other;Account Maintenance;Transfer to Different Dept;27,2;No
2025-09-18;[email];ACC97552045;Email;Client;Payments;Resolved;15,4;Yes
2025-12-03;[email];ACC86088402;Email;Relationship Banker;Payments;Resolved;9,7;Yes
2025-07-26;[email];ACC26845400;Call;Relationship Banker;Technical;Resolved;17;Yes
2025-05-15;[email];ACC13496558;Call;Other;Payments;Escalated;54,9;No
2025-02-14;[email];ACC89803189;Call;Other;Digital Banking;Transfer to Different Dept;44,2;No
2025-08-21;[email];ACC90802747;Call;Other;Digital Banking;Resolved;20,5;Yes
2025-11-18;[email];ACC76633339;Email;Client;Onboarding;Resolved;14;Yes
2025-09-16;[email];ACC84215442;Call;Other;Onboarding;Resolved;11,6;Yes
2025-04-19;[email];ACC28400917;Email;Relationship Banker;Technical;Resolved;1,2;Yes
2025-03-17;[email];ACC32782208;Call;Other;Payments;Escalated;42,4;No
2025-09-08;[email];ACC70723689;Call;Relationship Banker;Payments;Resolved;4,5;Yes
2025-01-19;[email];ACC37175066;Call;Client;Onboarding;Resolved;23,7;Yes
2025-09-03;[email];ACC84762784;Call;Client;Payments;Resolved;5,4;Yes
2025-11-30;[email];ACC28106389;Email;Client;Onboarding;Resolved;21,7;Yes
2025-08-29;[email];ACC61551561;Email;Other;Payments;Transfer to Different Dept;33,6;No
2025-08-14;[email];ACC89420846;Call;Relationship Banker;Payments;Resolved;1,2;Yes
2025-10-17;[email];ACC35179932;Call;Relationship Banker;Digital Banking;Resolved;12,2;Yes
2025-04-21;[email];ACC22278486;Call;Client;Payments;Resolved;10,2;Yes
2025-08-28;[email];ACC74182219;Call;Relationship Banker;Payments;Resolved;3,5;Yes
2025-05-18;[email];ACC83552432;Email;Other;Digital Banking;Transfer to Different Dept;14,2;Yes
2025-02-07;[email];ACC72417636;Email;Client;Technical;Resolved;8,3;Yes
2025-06-09;[email];ACC30636867;Call;Other;Technical;Resolved;10,8;Yes
2025-07-06;[email];ACC13265212;Call;Other;Payments;Resolved;5,3;Yes
2025-02-13;[email];ACC83749585;Call;Other;Account Maintenance;Resolved;18,4;Yes
2025-01-06;[email];ACC25591484;Call;Client;Account Maintenance;Escalated;33,6;No
2025-02-01;[email];ACC90263574;Email;Client;Onboarding;Resolved;16,2;Yes
2025-02-25;[email];ACC31828642;Email;Client;Digital Banking;Escalated;48,4;No
2025-03-06;[email];ACC26931274;Email;Other;Payments;Escalated;63,8;No
2025-03-09;[email];ACC94822840;Call;Other;Onboarding;Resolved;10,6;Yes
2025-06-07;[email];ACC26905080;Call;Client;Account Maintenance;Resolved;2,6;Yes
2025-05-06;[email];ACC69403111;Call;Other;Account Maintenance;Resolved;6;Yes
2025-09-08;[email];ACC23269800;Call;Relationship Banker;Payments;Resolved;11,7;Yes
2025-05-26;[email];ACC89603277;Call;Other;Account Maintenance;Resolved;3;Yes
2025-05-20;[email];ACC85483768;Call;Client;Payments;Resolved;22,9;Yes
2025-11-10;[email];ACC52359712;Email;Relationship Banker;Technical;Escalated;47;No
2025-11-17;[email];ACC15685987;Call;Client;Technical;Resolved;20,8;Yes
2025-11-26;[email];ACC75089438;Call;Relationship Banker;Technical;Resolved;2;Yes
2025-04-20;[email];ACC41689695;Email;Other;Onboarding;Resolved;23,6;Yes
2025-02-28;[email];ACC50307265;Email;Other;Technical;Resolved;21,7;Yes
2025-07-19;[email];ACC27139662;Call;Other;Technical;Resolved;13,3;Yes
2025-08-06;[email];ACC94429059;Call;Relationship Banker;Payments;Resolved;19,7;Yes
2025-08-14;[email];ACC74524558;Call;Other;Digital Banking;Resolved;20,4;Yes
2025-04-09;[email];ACC38759576;Email;Other;Account Maintenance;Resolved;4,7;Yes
2025-05-24;[email];ACC42315962;Email;Other;Account Maintenance;Resolved;8,6;Yes
2025-06-09;[email];ACC68409900;Email;Other;Account Maintenance;Resolved;23;Yes
2025-05-08;[email];ACC74206720;Call;Relationship Banker;Payments;Transfer to Different Dept;33,6;No
2025-05-21;[email];ACC97901190;Call;Client;Technical;Resolved;2,3;Yes
2025-04-08;[email];ACC15657216;Call;Relationship Banker;Account Maintenance;Resolved;9,5;Yes
2025-04-18;[email];ACC23055936;Email;Client;Technical;Resolved;5,6;Yes
2025-09-06;[email];ACC69375849;Email;Client;Payments;Resolved;2,5;Yes
2025-05-08;[email];ACC11579725;Call;Client;Account Maintenance;Resolved;6;Yes
2025-12-11;[email];ACC93851589;Call;Client;Digital Banking;Resolved;13,5;Yes
2025-12-02;[email];ACC29390541;Call;Relationship Banker;Account Maintenance;Pending;;Open
2025-05-24;[email];ACC69292903;Call;Other;Payments;Resolved;6;Yes
2025-04-28;[email];ACC95797175;Email;Client;Technical;Resolved;24;Yes
2025-12-26;[email];ACC97558352;Call;Client;Payments;Resolved;4,2;Yes
2025-10-01;[email];ACC17376037;Call;Other;Payments;Resolved;5,5;Yes
2025-02-08;[email];ACC69258373;Call;Other;Payments;Resolved;3,7;Yes
2025-03-04;[email];ACC88725784;Call;Relationship Banker;Onboarding;Escalated;64,4;No
2025-07-16;[email];ACC33666493;Email;Relationship Banker;Technical;Transfer to Different Dept;46;No
2025-07-22;[email];ACC43987079;Email;Relationship Banker;Digital Banking;Pending;;Open
2025-09-16;[email];ACC23353639;Call;Relationship Banker;Payments;Escalated;41,3;No
2025-08-16;[email];ACC93763043;Email;Relationship Banker;Technical;Resolved;4,1;Yes
2025-05-23;[email];ACC25176666;Email;Other;Technical;Resolved;22,4;Yes
2025-12-26;[email];ACC99740850;Email;Client;Account Maintenance;Resolved;10,1;Yes
2025-10-25;[email];ACC42155323;Call;Client;Payments;Pending;;Open
2025-01-22;[email];ACC61249797;Email;Client;Technical;Resolved;18,2;Yes
2025-12-14;[email];ACC21857384;Email;Other;Account Maintenance;Resolved;9,3;Yes
2025-01-07;[email];ACC60009176;Email;Other;Payments;Resolved;17,7;Yes
2025-12-08;[email];ACC89570119;Email;Client;Account Maintenance;Resolved;9,9;Yes
2025-07-10;[email];ACC11301035;Call;Other;Payments;Escalated;66,9;No
2025-07-10;[email];ACC94049712;Call;Relationship Banker;Account Maintenance;Escalated;54,2;No
2025-06-05;[email];ACC98448368;Email;Relationship Banker;Payments;Resolved;14,1;Yes
2025-10-21;[email];ACC84811311;Call;Client;Technical;Escalated;34,9;No
2025-06-16;[email];ACC92284437;Call;Relationship Banker;Payments;Resolved;3,8;Yes
2025-11-06;[email];ACC68230590;Call;Relationship Banker;Technical;Resolved;18,2;Yes
2025-09-13;[email];ACC18866656;Email;Client;Onboarding;Resolved;11,1;Yes
2025-11-16;[email];ACC25468148;Email;Other;Payments;Pending;;Open
2025-06-27;[email];ACC69671217;Call;Client;Onboarding;Resolved;11,6;Yes
2025-03-08;[email];ACC46519993;Call;Other;Technical;Resolved;4,4;Yes
2025-10-16;[email];ACC84425897;Email;Relationship Banker;Onboarding;Resolved;2,8;Yes
2025-03-12;[email];ACC63507318;Call;Relationship Banker;Payments;Resolved;13,3;Yes
2025-05-13;[email];ACC75902353;Call;Other;Account Maintenance;Resolved;4,8;Yes
2025-12-19;[email];ACC89942899;Call;Client;Technical;Resolved;2,5;Yes
2025-05-09;[email];ACC30135938;Email;Client;Payments;Resolved;13,8;Yes
2025-01-14;[email];ACC37402316;Call;Other;Onboarding;Pending;;Open
2025-02-22;[email];ACC55451294;Email;Client;Technical;Resolved;7;Yes
2025-04-11;[email];ACC30725459;Call;Client;Technical;Resolved;22,1;Yes
2025-04-02;[email];ACC39355144;Call;Client;Payments;Resolved;23,5;Yes
2025-07-29;[email];ACC55177906;Email;Relationship Banker;Technical;Resolved;10,4;Yes
2025-05-16;[email];ACC14916884;Email;Relationship Banker;Account Maintenance;Resolved;13,6;Yes
2025-08-13;[email];ACC32235869;Email;Other;Digital Banking;Transfer to Different Dept;17,7;Yes
2025-05-20;[email];ACC89453221;Call;Relationship Banker;Payments;Resolved;10,2;Yes
2025-11-08;[email];ACC49039856;Call;Other;Payments;Resolved;2,2;Yes
2025-05-13;[email];ACC81509124;Call;Client;Payments;Resolved;23,2;Yes
2025-06-23;[email];ACC15516012;Call;Other;Payments;Resolved;10,6;Yes
2025-06-02;[email];ACC77463613;Call;Relationship Banker;Digital Banking;Resolved;21,3;Yes
2025-06-17;[email];ACC63248063;Call;Client;Technical;Resolved;20,6;Yes
2025-05-25;[email];ACC23831348;Call;Other;Technical;Resolved;4,1;Yes
2025-08-30;[email];ACC92432180;Call;Other;Payments;Transfer to Different Dept;38,8;No
2025-05-31;[email];ACC39458061;Email;Relationship Banker;Payments;Transfer to Different Dept;31;No
2025-05-07;[email];ACC78774809;Call;Other;Technical;Resolved;7,5;Yes
2025-01-31;[email];ACC80975669;Email;Client;Payments;Resolved;12,3;Yes
2025-03-27;[email];ACC10513955;Call;Client;Account Maintenance;Resolved;19,3;Yes
2025-11-03;[email];ACC58669862;Call;Relationship Banker;Technical;Transfer to Different Dept;33,7;No
2025-11-29;[email];ACC52018430;Email;Client;Payments;Pending;;Open
2025-05-08;[email];ACC36158352;Email;Other;Payments;Resolved;13,1;Yes
2025-11-19;[email];ACC78937032;Email;Client;Technical;Resolved;7,6;Yes
2025-02-11;[email];ACC24151319;Call;Relationship Banker;Payments;Transfer to Different Dept;15,8;Yes
2025-10-14;[email];ACC78446229;Call;Other;Payments;Resolved;13,5;Yes
2025-05-05;[email];ACC80422939;Call;Other;Onboarding;Escalated;35,7;No
2025-08-28;[email];ACC60181447;Call;Relationship Banker;Onboarding;Resolved;2,8;Yes
2025-02-27;[email];ACC93569908;Email;Client;Technical;Escalated;29,8;No
2025-11-15;[email];ACC55863547;Email;Relationship Banker;Digital Banking;Resolved;6,1;Yes
2025-04-26;[email];ACC36361867;Call;Relationship Banker;Payments;Transfer to Different Dept;12,9;Yes
2025-04-01;[email];ACC84359380;Call;Client;Technical;Resolved;9,4;Yes
2025-09-21;[email];ACC39345332;Call;Client;Account Maintenance;Pending;;Open
2025-10-24;[email];ACC51386834;Email;Client;Account Maintenance;Resolved;3,8;Yes
2025-05-07;[email];ACC42944673;Call;Client;Technical;Resolved;19,9;Yes
2025-03-24;[email];ACC62831306;Email;Relationship Banker;Account Maintenance;Escalated;65,6;No
2025-04-18;[email];ACC20276276;Email;Relationship Banker;Payments;Resolved;23,7;Yes
2025-12-30;[email];ACC29763071;Email;Relationship Banker;Technical;Resolved;1,3;Yes
2025-10-26;[email];ACC72490458;Email;Client;Payments;Resolved;23,7;Yes
2025-09-04;[email];ACC92234418;Call;Other;Payments;Resolved;13;Yes
2025-05-15;[email];ACC53170465;Call;Relationship Banker;Digital Banking;Resolved;21,5;Yes
2025-10-31;[email];ACC77231429;Call;Client;Payments;Pending;;Open
2025-12-28;[email];ACC34703115;Email;Other;Account Maintenance;Resolved;6,6;Yes
2025-04-30;[email];ACC25285144;Call;Relationship Banker;Onboarding;Resolved;18,5;Yes
2025-09-02;[email];ACC98092434;Call;Other;Account Maintenance;Resolved;5,9;Yes
2025-05-12;[email];ACC13980567;Call;Client;Payments;Resolved;14,1;Yes
2025-02-09;[email];ACC34386069;Call;Relationship Banker;Onboarding;Transfer to Different Dept;45,6;No
2025-02-05;[email];ACC77889753;Email;Other;Technical;Transfer to Different Dept;32,2;No
2025-09-14;[email];ACC55111364;Call;Relationship Banker;Account Maintenance;Pending;;Open
2025-04-10;[email];ACC14150802;Call;Other;Account Maintenance;Resolved;6;Yes
2025-09-11;[email];ACC49458037;Call;Relationship Banker;Account Maintenance;Resolved;13,6;Yes
2025-06-20;[email];ACC27029824;Call;Client;Technical;Escalated;24,4;No
2025-02-08;[email];ACC58819928;Email;Relationship Banker;Account Maintenance;Resolved;1,7;Yes
2025-04-03;[email];ACC17791332;Call;Relationship Banker;Account Maintenance;Resolved;16,5;Yes
2025-09-22;[email];ACC45096037;Call;Client;Account Maintenance;Resolved;14;Yes
2025-11-30;[email];ACC82956619;Call;Client;Onboarding;Resolved;19,7;Yes
2025-09-09;[email];ACC28501085;Email;Other;Payments;Resolved;6,8;Yes
2025-07-24;[email];ACC55492748;Call;Other;Digital Banking;Resolved;11,3;Yes
2025-03-18;[email];ACC47199112;Call;Client;Account Maintenance;Pending;;Open
2025-02-17;[email];ACC38381193;Email;Relationship Banker;Technical;Resolved;9,1;Yes
2025-05-16;[email];ACC70984164;Call;Relationship Banker;Digital Banking;Resolved;13,9;Yes
2025-12-08;[email];ACC84893601;Call;Client;Payments;Escalated;32;No
2025-11-18;[email];ACC50078732;Call;Relationship Banker;Payments;Resolved;22,4;Yes
2025-01-04;[email];ACC96050240;Call;Client;Payments;Escalated;25,8;No
2025-11-07;[email];ACC91693092;Call;Other;Technical;Resolved;2,3;Yes
2025-10-29;[email];ACC17305548;Email;Client;Technical;Resolved;8,2;Yes
2025-01-04;[email];ACC59993871;Email;Client;Account Maintenance;Escalated;35,2;No
2025-08-21;[email];ACC36414891;Email;Other;Payments;Escalated;46,7;No
2025-05-03;[email];ACC44917506;Call;Other;Technical;Transfer to Different Dept;31,7;No
2025-05-11;[email];ACC78089444;Call;Client;Payments;Resolved;17;Yes
2025-01-21;[email];ACC49322871;Email;Client;Payments;Resolved;23,3;Yes
2025-03-11;[email];ACC67660135;Email;Relationship Banker;Technical;Escalated;57;No
2025-08-17;[email];ACC99678577;Email;Relationship Banker;Payments;Resolved;23,6;Yes
2025-11-09;[email];ACC87804812;Call;Other;Payments;Pending;;Open
2025-04-17;[email];ACC55932853;Call;Client;Payments;Resolved;10,7;Yes
2025-09-01;[email];ACC96243628;Call;Other;Digital Banking;Resolved;17,2;Yes
2025-10-15;[email];ACC99882137;Call;Client;Onboarding;Escalated;64,1;No
2025-01-30;[email];ACC57330867;Email;Other;Payments;Resolved;17,7;Yes
2025-09-26;[email];ACC89420079;Email;Other;Account Maintenance;Resolved;12,7;Yes
2025-04-04;[email];ACC28527632;Call;Client;Digital Banking;Resolved;4,7;Yes
2025-08-21;[email];ACC29414833;Call;Relationship Banker;Technical;Transfer to Different Dept;46;No
2025-12-10;[email];ACC38724638;Call;Relationship Banker;Account Maintenance;Escalated;54,4;No
2025-11-17;[email];ACC91436921;Call;Client;Payments;Resolved;10,3;Yes
2025-11-07;[email];ACC78653867;Email;Client;Payments;Resolved;19;Yes
2025-11-25;[email];ACC29868588;Call;Client;Onboarding;Resolved;15,5;Yes
2025-06-19;[email];ACC18705150;Call;Relationship Banker;Payments;Resolved;18,3;Yes
2025-02-04;[email];ACC90714103;Email;Relationship Banker;Technical;Escalated;33,3;No
2025-02-03;[email];ACC34665521;Call;Client;Payments;Resolved;3,3;Yes
2025-12-26;[email];ACC92746837;Call;Other;Digital Banking;Resolved;10,5;Yes
2025-12-11;[email];ACC68577922;Call;Other;Digital Banking;Transfer to Different Dept;32,8;No
2025-04-26;[email];ACC50563578;Email;Relationship Banker;Payments;Resolved;4,6;Yes
2025-01-02;[email];ACC10570084;Email;Client;Digital Banking;Escalated;30,8;No
2025-08-27;[email];ACC90864499;Call;Other;Technical;Resolved;19;Yes
2025-10-15;[email];ACC58562390;Email;Relationship Banker;Account Maintenance;Resolved;15,7;Yes
2025-11-04;[email];ACC65626883;Call;Relationship Banker;Digital Banking;Resolved;21,4;Yes
2025-10-15;[email];ACC42587534;Call;Relationship Banker;Account Maintenance;Escalated;37,5;No
2025-08-03;[email];ACC13751364;Call;Relationship Banker;Payments;Resolved;5,2;Yes
2025-01-30;[email];ACC44271616;Email;Other;Payments;Resolved;1,6;Yes
2025-02-18;[email];ACC71181317;Email;Other;Account Maintenance;Resolved;11,5;Yes
2025-01-27;[email];ACC31093252;Call;Client;Digital Banking;Resolved;23,3;Yes
2025-08-28;[email];ACC86701116;Email;Relationship Banker;Onboarding;Resolved;13,4;Yes
2025-08-17;[email];ACC63780696;Email;Other;Onboarding;Escalated;43,5;No
2025-11-13;[email];ACC13039060;Email;Client;Technical;Resolved;24;Yes
2025-12-24;[email];ACC81424133;Email;Other;Account Maintenance;Resolved;22,9;Yes
2025-05-18;[email];ACC59845646;Email;Relationship Banker;Technical;Resolved;4,5;Yes
2025-03-15;[email];ACC56203456;Call;Client;Technical;Resolved;6,7;Yes
2025-07-10;[email];ACC86837931;Email;Relationship Banker;Payments;Resolved;11,3;Yes
2025-04-25;[email];ACC26268653;Call;Other;Technical;Escalated;43;No
2025-01-21;[email];ACC66275637;Call;Client;Onboarding;Resolved;4;Yes
2025-05-24;[email];ACC27181815;Call;Relationship Banker;Digital Banking;Transfer to Different Dept;12,8;Yes
2025-11-08;[email];ACC84774235;Call;Client;Onboarding;Escalated;39,4;No
2025-11-29;[email];ACC80481866;Call;Other;Payments;Escalated;62;No
2025-10-14;[email];ACC63664540;Email;Relationship Banker;Technical;Resolved;14,8;Yes
2025-07-27;[email];ACC78355308;Call;Client;Technical;Resolved;2,8;Yes
2025-05-18;[email];ACC83647697;Call;Client;Onboarding;Resolved;17,2;Yes
2025-09-29;[email];ACC34323027;Call;Client;Account Maintenance;Resolved;13,6;Yes
2025-06-23;[email];ACC71334566;Call;Other;Account Maintenance;Resolved;15,5;Yes
2025-03-29;[email];ACC82050253;Call;Relationship Banker;Digital Banking;Resolved;22,6;Yes
2025-11-20;[email];ACC62321850;Call;Client;Technical;Resolved;9,2;Yes
2025-02-08;[email];ACC85611293;Call;Relationship Banker;Technical;Resolved;23,1;Yes
2025-01-29;[email];ACC93071324;Call;Relationship Banker;Account Maintenance;Resolved;20,7;Yes
2025-09-20;[email];ACC85374199;Call;Other;Onboarding;Transfer to Different Dept;41,8;No
2025-08-01;[email];ACC91859030;Call;Relationship Banker;Technical;Escalated;62,5;No
2025-08-23;[email];ACC80452343;Email;Client;Payments;Resolved;15,5;Yes
2025-03-19;[email];ACC73656335;Email;Client;Payments;Resolved;1,7;Yes
2025-10-15;[email];ACC10686601;Call;Relationship Banker;Account Maintenance;Resolved;19,5;Yes
2025-01-03;[email];ACC30747994;Email;Client;Payments;Escalated;32,8;No
2025-01-16;[email];ACC89073768;Call;Other;Digital Banking;Transfer to Different Dept;40;No
2025-04-21;[email];ACC95995470;Call;Other;Account Maintenance;Escalated;28,1;No
2025-10-05;[email];ACC70243633;Email;Relationship Banker;Technical;Resolved;1,1;Yes
2025-07-24;[email];ACC28739538;Email;Other;Payments;Transfer to Different Dept;29,5;No
2025-07-05;[email];ACC89382272;Call;Relationship Banker;Account Maintenance;Transfer to Different Dept;18;Yes
2025-07-11;[email];ACC75689820;Call;Client;Account Maintenance;Pending;;Open
2025-01-21;[email];ACC37140695;Email;Relationship Banker;Technical;Resolved;15,3;Yes
