Date;Consultant_Email;Client_Account_Number;Channel;Stakeholder;Query_Category;Query_Status;Resolution_Time_Hours;SLA_Met
2025-05-23;[email];ACC24477522;Call;Relationship Banker;Payments;Resolved;20,7;Yes
2025-03-28;[email];ACC76550411;Email;Relationship Banker;Onboarding;Escalated;47,9;No
2025-02-05;[email];ACC51275050;Call;Other;Payments;Resolved;3,6;Yes
2025-01-14;[email];ACC67431904;Email;Relationship Banker;Account Maintenance;Transfer to Different Dept;14,1;Yes
2025-02-25;[email];ACC89470177;Call;Client;Onboarding;Resolved;14,7;Yes
2025-05-25;[email];ACC82831069;Call;Relationship Banker;Payments;Resolved;5,5;Yes
2025-06-11;[email];ACC69521087;Call;Client;Account Maintenance;Resolved;10,4;Yes
2025-04-10;[email];ACC81981571;Call;Other;Technical;Resolved;9,2;Yes
2025-08-07;[email];ACC57679891;Call;Client;Payments;Resolved;15,2;Yes
2025-12-02;[email];ACC69750675;Call;Client;Payments;Transfer to Different Dept;34,8;No
2025-08-21;[email];ACC98808323;Call;Relationship Banker;Technical;Resolved;17,8;Yes
2025-02-12;[email];ACC78257845;Email;Relationship Banker;Digital Banking;Resolved;15,5;Yes
2025-06-10;[email];ACC72762376;Call;Client;Digital Banking;Resolved;4,6;Yes
2025-07-24;[email];ACC96584158;Call;Relationship Banker;Payments;Escalated;31,3;No
2025-05-11;[email];ACC77553532;Call;Client;Onboarding;Resolved;6,4;Yes
2025-08-22;[email];ACC44684094;Call;Client;Onboarding;Transfer to Different Dept;22;Yes
2025-01-11;[email];ACC69761340;Email;Client;Account Maintenance;Transfer to Different Dept;39,9;No
2025-12-28;[email];ACC36527562;Call;Relationship Banker;Payments;Escalated;58,1;No
2025-08-28;[email];ACC10291474;Email;Client;Payments;Pending;;Open
2025-04-15;[email];ACC50803995;Call;Other;Account Maintenance;Resolved;19,5;Yes
2025-12-31;[email];ACC49067829;Email;Relationship Banker;Technical;Resolved;18,2;Yes
2025-09-25;[email];ACC74328783;Call;Relationship Banker;Account Maintenance;Resolved;9,4;Yes
2025-02-06;[email];ACC87864859;Call;Other;Payments;Transfer to Different Dept;34,9;No
2025-01-07;[email];ACC31429279;Call;Relationship Banker;Account Maintenance;Resolved;7,4;Yes
2025-11-13;[email];ACC69291994;Call;Client;Account Maintenance;Resolved;2,3;Yes
2025-10-14;[email];ACC63896615;Call;Client;Account Maintenance;Resolved;6,7;Yes
2025-12-29;[email];ACC10894387;Email;Other;Technical;Resolved;6,7;Yes
2025-01-12;[email];ACC79206021;Call;Other;Digital Banking;Resolved;20,4;Yes
2025-08-28;[email];ACC34372533;Call;Other;Account Maintenance;Resolved;17,4;Yes
2025-08-19;[email];ACC70464145;Call;Other;Onboarding;Resolved;15,7;Yes
2025-01-15;[email];ACC65824920;Email;Relationship Banker;Technical;Resolved;13,7;Yes
2025-05-20;[email];ACC13226273;Call;Relationship Banker;Digital Banking;Resolved;13,4;Yes
2025-08-19;[email];ACC36135780;Call;Client;Technical;Resolved;2,9;Yes
2025-01-05;[email];ACC57754683;Call;Other;Technical;Resolved;15,5;Yes
2025-06-26;[email];ACC76001429;Call;Relationship Banker;Onboarding;Resolved;20,3;Yes
2025-05-06;[email];ACC99963869;Call;Other;Onboarding;Transfer to Different Dept;24,6;No
2025-11-25;[email];ACC35480928;Call;Client;Technical;Transfer to Different Dept;43;No
2025-05-15;[email];ACC21283976;Call;Client;Onboarding;Resolved;14,3;Yes
2025-10-20;[email];ACC61126800;Call;Client;Payments;Resolved;3,5;Yes
2025-08-06;[email];ACC66648474;Email;Other;Technical;Resolved;2,8;Yes
2025-03-01;[email];ACC81553440;Call;Relationship Banker;Payments;Resolved;15,8;Yes
2025-04-14;[email];ACC33041661;Call;Relationship Banker;Payments;Transfer to Different Dept;46,7;No
2025-06-02;[email];ACC17180483;Email;Client;Technical;Resolved;17,4;Yes
2025-02-12;[email];ACC79727534;Call;Client;Digital Banking;Transfer to Different Dept;23,3;Yes
2025-01-21;[email];ACC76460334;Call;Client;Onboarding;Resolved;2,7;Yes
2025-08-04;[email];ACC65564996;Call;Client;Payments;Resolved;20,6;Yes
2025-03-06;[email];ACC93296787;Call;Client;Account Maintenance;Resolved;17,5;Yes
2025-08-19;[email];ACC56394669;Call;Relationship Banker;Account Maintenance;Escalated;54,9;No
2025-11-14;[email];ACC39514775;Call;Relationship Banker;Technical;Resolved;17,4;Yes
2025-07-14;[email];ACC62087168;Call;Client;Payments;Resolved;22,6;Yes
2025-11-29;[email];ACC45841387;Email;Client;Technical;Pending;;Open
2025-09-14;[email];ACC91849101;Email;Other;Onboarding;Escalated;71,2;No
2025-02-07;[email];ACC94124910;Call;Client;Onboarding;Resolved;7,4;Yes
2025-03-13;[email];ACC23683227;Call;Other;Payments;Resolved;14,8;Yes
2025-07-09;[email];ACC16080647;Call;Other;Account Maintenance;Resolved;20;Yes
2025-05-25;[email];ACC11431498;Call;Relationship Banker;Payments;Transfer to Different Dept;42,6;No
2025-04-16;[email];ACC81967870;Email;Other;Technical;Resolved;7,1;Yes
2025-01-08;[email];ACC96036905;Call;Other;Account Maintenance;Transfer to Different Dept;39,7;No
2025-06-14;[email];ACC93262274;Call;Client;Payments;Resolved;19,7;Yes
2025-07-06;[email];ACC91050654;Call;Client;Payments;Escalated;24,4;No
2025-03-18;[email];ACC72862755;Call;Relationship Banker;Onboarding;Resolved;8,1;Yes
2025-10-19;[email];ACC18903649;Email;Other;Technical;Escalated;33,6;No
2025-04-17;[email];ACC32304410;Call;Client;Payments;Resolved;6,8;Yes
2025-08-13;[email];ACC25212776;Call;Client;Onboarding;Resolved;12,6;Yes
2025-03-24;[email];ACC65500122;Call;Other;Digital Banking;Escalated;55,4;No
2025-01-19;[email];ACC36659375;Call;Client;Account Maintenance;Resolved;3,3;Yes
2025-08-24;[email];ACC36187533;Call;Relationship Banker;Onboarding;Transfer to Different Dept;19,7;Yes
2025-02-27;[email];ACC62589522;Email;Other;Payments;Resolved;21,6;Yes
2025-01-13;[email];ACC30197562;Call;Client;Payments;Escalated;60,3;No
2025-05-29;[email];ACC70125050;Call;Client;Payments;Resolved;9,2;Yes
2025-07-11;[email];ACC50231618;Email;Relationship Banker;Account Maintenance;Escalated;71,8;No
2025-09-06;[email];ACC37528786;Call;Relationship Banker;Account Maintenance;Resolved;15,9;Yes
2025-03-18;[email];ACC40607915;Email;Other;Account Maintenance;Resolved;14,1;Yes
2025-01-10;[email];ACC88770822;Email;Other;Payments;Resolved;13,7;Yes
2025-10-29;[email];ACC56901935;Call;Other;Technical;Resolved;17,4;Yes
2025-03-14;[email];ACC93622433;Call;Other;Payments;Resolved;19;Yes
2025-01-20;[email];ACC88835085;Email;Client;Onboarding;Resolved;17,1;Yes
2025-05-18;[email];ACC56682508;Call;Relationship Banker;Payments;Resolved;13;Yes
2025-06-19;[email];ACC49712180;Call;Other;Payments;Resolved;10,6;Yes
2025-10-24;[email];ACC93321864;Call;Other;Payments;Escalated;36,5;No
2025-04-23;[email];ACC21220901;Email;Client;Account Maintenance;Escalated;56,9;No
2025-04-23;[email];ACC74000932;Call;Other;Technical;Escalated;29,5;No
2025-09-07;[email];ACC68307372;Call;Relationship Banker;Payments;Resolved;14,3;Yes
2025-05-02;[email];ACC41743477;Call;Other;Payments;Resolved;9,3;Yes
2025-01-10;[email];ACC98027635;Call;Client;Account Maintenance;Resolved;10,5;Yes
2025-07-05;[email];ACC77938816;Call;Client;Onboarding;Resolved;5,1;Yes
2025-07-30;[email];ACC52534602;Call;Relationship Banker;Onboarding;Escalated;68,7;No
2025-09-14;[email];ACC71332425;Call;Relationship Banker;Onboarding;Resolved;3,2;Yes
2025-01-11;[email];ACC65864819;Email;Client;Account Maintenance;Pending;;Open
2025-01-05;[email];ACC24751174;Call;Other;Digital Banking;Resolved;3,1;Yes
2025-10-14;[email];ACC74802958;Call;Other;Payments;Resolved;17,6;Yes
2025-01-12;[email];ACC80793801;Call;Client;Account Maintenance;Resolved;18;Yes
2025-11-27;[email];ACC32597799;Call;Client;Payments;Resolved;17,9;Yes
2025-09-24;[email];ACC31750234;Call;Relationship Banker;Account Maintenance;Resolved;12,1;Yes
2025-09-30;[email];ACC82134409;Email;Client;Onboarding;Pending;;Open
2025-06-11;[email];ACC77452278;Call;Other;Technical;Escalated;34,5;No
2025-07-13;[email];ACC87980962;Email;Other;Onboarding;Resolved;13,1;Yes
2025-05-27;[email];ACC26054933;Email;Other;Account Maintenance;Pending;;Open
2025-02-21;[email];ACC27961616;Email;Other;Account Maintenance;Resolved;13,6;Yes
2025-02-16;[email];ACC38323068;Call;Other;Technical;Resolved;3,2;Yes
2025-12-05;[email];ACC66643041;Email;Relationship Banker;Technical;Resolved;9,9;Yes
2025-05-06;[email];ACC69388875;Call;Other;Payments;Resolved;9,9;Yes
2025-10-21;[email];ACC48245526;Call;Other;Payments;Escalated;32;No
2025-03-04;[email];ACC23007467;Call;Client;Payments;Transfer to Different Dept;19,5;Yes
2025-07-09;[email];ACC65072269;Email;Relationship Banker;Digital Banking;Escalated;32,8;No
2025-02-25;[email];ACC14061169;Call;Other;Payments;Resolved;8,7;Yes
2025-08-22;[email];ACC64889221;Email;Relationship Banker;Payments;Resolved;7,2;Yes
2025-07-23;[email];ACC80769651;Call;Client;Digital Banking;Transfer to Different Dept;27;No
2025-10-26;[email];ACC94635761;Call;Relationship Banker;Onboarding;Resolved;18,8;Yes
2025-02-13;[email];ACC67379753;Call;Relationship Banker;Onboarding;Resolved;16,6;Yes
2025-12-04;[email];ACC98616304;Call;Client;Payments;Resolved;13,5;Yes
2025-03-21;[email];ACC76482228;Call;Relationship Banker;Account Maintenance;Escalated;45,5;No
2025-01-29;[email];ACC89016754;Call;Relationship Banker;Onboarding;Resolved;17,7;Yes
2025-04-06;[email];ACC57542462;Call;Other;Technical;Resolved;21,4;Yes
2025-04-16;[email];ACC59614409;Call;Other;Payments;Resolved;13,3;Yes
2025-03-05;[email];ACC91994213;Call;Relationship Banker;Account Maintenance;Resolved;21,4;Yes
2025-05-19;[email];ACC53135164;Call;Client;Account Maintenance;Resolved;20,4;Yes
2025-04-23;[email];ACC66691571;Call;Other;Payments;Pending;;Open
2025-01-09;[email];ACC89052162;Call;Client;Digital Banking;Transfer to Different Dept;12,4;Yes
2025-04-03;[email];ACC77935982;Call;Relationship Banker;Onboarding;Resolved;6,8;Yes
2025-11-23;[email];ACC51229898;Call;Other;Technical;Resolved;11,4;Yes
2025-12-27;[email];ACC46592635;Call;Client;Technical;Resolved;20,9;Yes
2025-10-29;[email];ACC67040224;Call;Other;Account Maintenance;Resolved;21,8;Yes
2025-11-22;[email];ACC10123312;Call;Other;Technical;Escalated;59,7;No
2025-12-28;[email];ACC29563736;Call;Client;Payments;Resolved;4,3;Yes
2025-02-26;[email];ACC85578444;Call;Other;Payments;Resolved;3,2;Yes
2025-07-23;[email];ACC11146600;Email;Other;Technical;Resolved;23,6;Yes
2025-09-29;[email];ACC70039844;Email;Client;Technical;Resolved;12,4;Yes
2025-05-21;[email];ACC97417206;Email;Client;Technical;Resolved;10,1;Yes
2025-11-26;[email];ACC70698030;Call;Other;Account Maintenance;Escalated;56,8;No
2025-10-05;[email];ACC64527368;Email;Other;Account Maintenance;Resolved;4,6;Yes
2025-06-15;[email];ACC11284629;Call;Client;Account Maintenance;Resolved;22;Yes
2025-11-03;[email];ACC89783880;Call;Relationship Banker;Payments;Resolved;2,4;Yes
2025-09-02;[email];ACC99407913;Email;Client;Payments;Pending;;Open
2025-04-16;[email];ACC97828463;Email;Relationship Banker;Technical;Transfer to Different Dept;34,6;No
2025-09-10;[email];ACC56274323;Call;Client;Technical;Resolved;6;Yes
2025-02-22;[email];ACC83219913;Call;Other;Technical;Resolved;22,2;Yes
2025-02-23;[email];ACC43468301;Call;Client;Payments;Resolved;10,9;Yes
2025-07-06;[email];ACC63968645;Call;Other;Technical;Resolved;6,9;Yes
2025-04-20;[email];ACC38717163;Email;Relationship Banker;Technical;Resolved;16,8;Yes
2025-01-26;[email];ACC76969109;Email;Other;Payments;Resolved;7,9;Yes
2025-10-22;[email];ACC28359266;Call;Client;Technical;Resolved;13,7;Yes
2025-01-13;[email];ACC66434100;Call;Other;Technical;Resolved;10,1;Yes
2025-03-04;[email];ACC95064767;Call;Other;Payments;Transfer to Different Dept;34;No
2025-01-23;[email];ACC54642709;Email;Other;Technical;Resolved;12,7;Yes
2025-11-11;[email];ACC47760020;Call;Other;Onboarding;Resolved;10,7;Yes
2025-08-19;[email];ACC31602167;Email;Other;Onboarding;Resolved;11,3;Yes
2025-09-30;[email];ACC43442508;Email;Relationship Banker;Onboarding;Resolved;23,4;Yes
2025-12-09;[email];ACC75242606;Email;Client;Account Maintenance;Escalated;65,3;No
2025-06-16;[email];ACC87846442;Email;Client;Onboarding;Resolved;2,9;Yes
2025-11-09;[email];ACC82367169;Email;Relationship Banker;Digital Banking;Resolved;17,2;Yes
2025-10-15;[email];ACC70338540;Call;Client;Onboarding;Resolved;4,2;Yes
2025-07-02;[email];ACC16192705;Call;Client;Technical;Resolved;10,7;Yes
2025-01-17;[email];ACC40154471;Call;Relationship Banker;Account Maintenance;Resolved;23,4;Yes
2025-12-06;[email];ACC58403997;Call;Client;Technical;Resolved;16,8;Yes
2025-01-23;[email];ACC99099182;Call;Other;Account Maintenance;Pending;;Open
2025-01-05;[email];ACC14151132;Call;Other;Digital Banking;Resolved;3,3;Yes
2025-09-23;[email];ACC16276422;Call;Other;Payments;Escalated;34;No
2025-04-22;[email];ACC80380470;Call;Relationship Banker;Payments;Resolved;5,9;Yes
2025-06-24;[email];ACC82706650;Call;Client;Technical;Escalated;53,5;No
2025-07-04;[email];ACC11240833;Email;Client;Payments;Resolved;3,2;Yes
2025-08-08;[email];ACC50420243;Call;Relationship Banker;Technical;Resolved;8,5;Yes
2025-08-01;[email];ACC40996694;Call;Other;Technical;Transfer to Different Dept;39,2;No
2025-02-23;[email];ACC45029930;Call;Relationship Banker;Technical;Resolved;5,1;Yes
2025-06-10;[email];ACC55082460;Email;Other;Payments;Resolved;5,3;Yes
2025-03-28;[email];ACC19206552;Email;Relationship Banker;Payments;Resolved;19,5;Yes
2025-05-14;[email];ACC21053745;Email;Relationship Banker;Technical;Resolved;15,9;Yes
2025-08-09;[email];ACC78851792;Call;Other;Account Maintenance;Resolved;5;Yes
2025-11-01;[email];ACC26729235;Call;Client;Account Maintenance;Resolved;23,7;Yes
2025-04-10;[email];ACC13135828;Call;Relationship Banker;Onboarding;Resolved;8,8;Yes
2025-08-23;[email];ACC47260922;Call;Relationship Banker;Payments;Resolved;3,9;Yes
2025-12-08;[email];ACC49491813;Call;Other;Payments;Resolved;13,4;Yes
2025-06-07;[email];ACC79908434;Email;Client;Onboarding;Resolved;19,1;Yes
2025-07-11;[email];ACC23913793;Call;Other;Onboarding;Resolved;11,7;Yes
2025-02-01;[email];ACC97418212;Call;Other;Onboarding;Resolved;19,9;Yes
2025-04-14;[email];ACC37831115;Email;Relationship Banker;Payments;Resolved;16,4;Yes
2025-04-27;[email];ACC46287351;Email;Relationship Banker;Digital Banking;Resolved;3,5;Yes
2025-11-16;[email];ACC65701373;Call;Client;Technical;Transfer to Different Dept;28,2;No
2025-10-23;[email];ACC13299974;Email;Other;Digital Banking;Resolved;10,9;Yes
2025-10-01;[email];ACC35232402;Email;Client;Account Maintenance;Resolved;18,8;Yes
2025-01-26;[email];ACC81448936;Call;Client;Payments;Transfer to Different Dept;44,2;No
2025-06-21;[email];ACC62828007;Call;Client;Account Maintenance;Resolved;17,3;Yes
2025-07-10;[email];ACC53565372;Email;Client;Technical;Escalated;48,4;No
2025-03-22;[email];ACC83579419;Email;Other;Onboarding;Resolved;11,3;Yes
2025-06-25;[email];ACC22328609;Call;Other;Onboarding;Resolved;6,2;Yes
2025-05-20;[email];ACC29253443;Call;Client;Digital Banking;Resolved;20,3;Yes
2025-09-07;[email];ACC29583646;Call;Client;Technical;Resolved;9,9;Yes
2025-03-31;[email];ACC94461950;Email;Other;Payments;Transfer to Different Dept;20,9;Yes
2025-05-16;[email];ACC90207564;Call;Client;Onboarding;Transfer to Different Dept;23;Yes
2025-07-19;[email];ACC37516758;Call;Client;Account Maintenance;Resolved;17,3;Yes
2025-09-08;[email];ACC98161382;Email;Other;Technical;Resolved;8,9;Yes
2025-11-20;[email];ACC42745123;Call;Relationship Banker;Payments;Resolved;13,4;Yes
2025-02-19;[email];ACC82558255;Call;Other;Account Maintenance;Escalated;48,3;No
2025-01-11;[email];ACC17182102;Call;Relationship Banker;Technical;Transfer to Different Dept;46,7;No
2025-03-20;[email];ACC81390035;Call;Relationship Banker;Technical;Resolved;4,7;Yes
2025-11-05;[email];ACC99737780;Call;Client;Account Maintenance;Pending;;Open
2025-01-15;[email];ACC34693020;Call;Client;Onboarding;Resolved;7,4;Yes
2025-05-25;[email];ACC60914942;Call;Other;Digital Banking;Escalated;58;No
2025-06-17;[email];ACC37892417;Email;Relationship Banker;Payments;Resolved;3,5;Yes
2025-04-22;[email];ACC75735508;Email;Client;Payments;Resolved;14,8;Yes
2025-08-30;[email];ACC24498251;Email;Other;Payments;Resolved;10,6;Yes
2025-12-30;[email];ACC82299693;Call;Relationship Banker;Account Maintenance;Resolved;14,9;Yes
2025-10-21;[email];ACC91458858;Email;Other;Account Maintenance;Resolved;21;Yes
2025-06-15;[email];ACC94544524;Email;Other;Account Maintenance;Pending;;Open
2025-12-08;[email];ACC27697744;Call;Other;Payments;Escalated;32,8;No
2025-11-29;[email];ACC54190510;Email;Other;Onboarding;Transfer to Different Dept;22,7;Yes
2025-06-06;[email];ACC80788781;Call;Relationship Banker;Technical;Escalated;35,8;No
2025-11-17;[email];ACC17087863;Call;Client;Onboarding;Pending;;Open
2025-04-12;[email];ACC90961627;Call;Other;Digital Banking;Resolved;7,2;Yes
2025-06-28;[email];ACC26131755;Call;Relationship Banker;Payments;Resolved;13;Yes
2025-01-02;[email];ACC28573821;Call;Relationship Banker;Technical;Resolved;14,4;Yes
2025-12-14;[email];ACC88524030;Email;Client;Onboarding;Escalated;25,1;No
2025-10-22;[email];ACC36776979;Call;Other;Payments;Resolved;2,2;Yes
2025-03-16;[email];ACC88848244;Email;Other;Payments;Resolved;12,7;Yes
2025-06-13;[email];ACC54209927;Call;Other;Digital Banking;Resolved;20;Yes
2025-05-17;[email];ACC51130955;Email;Other;Digital Banking;Escalated;50,8;No
2025-05-05;[email];ACC23350311;Call;Relationship Banker;Digital Banking;Resolved;11,9;Yes
2025-11-18;[email];ACC97354300;Email;Other;Payments;Resolved;3,1;Yes
2025-05-01;[email];ACC90374180;Email;Client;Payments;Resolved;9,6;Yes
2025-12-14;[email];ACC57952687;Call;Other;Account Maintenance;Resolved;18;Yes
2025-06-05;[email];ACC11597472;Call;Other;Onboarding;Resolved;17,5;Yes
2025-09-07;[email];ACC45663807;Call;Other;Digital Banking;Resolved;2,9;Yes
2025-10-06;[email];ACC41385999;Call;Relationship Banker;Payments;Resolved;17,1;Yes
2025-08-18;[email];ACC61520998;Call;Other;Digital Banking;Transfer to Different Dept;29,2;No
2025-05-10;[email];ACC48152443;Email;Relationship Banker;Digital Banking;Escalated;46,7;No
2025-06-27;[email];ACC95944536;Email;Other;Technical;Resolved;1,1;Yes
2025-06-07;[email];ACC34949848;Call;Relationship Banker;Digital Banking;Escalated;40,2;No
2025-06-24;[email];ACC28548766;Call;Other;Technical;Escalated;47,7;No
2025-01-18;[email];ACC25673207;Call;Other;Payments;Resolved;18,5;Yes
2025-07-06;[email];ACC75066397;Email;Client;Payments;Resolved;3,8;Yes
2025-11-04;[email];ACC59123340;Call;Relationship Banker;Technical;Resolved;13,8;Yes
2025-05-28;[email];ACC82986336;Email;Other;Digital Banking;Escalated;32,3;No
2025-12-03;[email];ACC83243313;Call;Client;Technical;Resolved;11,7;Yes
2025-04-13;[email];ACC23756422;Call;Relationship Banker;Payments;Resolved;15,6;Yes
2025-07-13;[email];ACC98478408;Call;Client;Onboarding;Resolved;11,9;Yes
2025-03-31;[email];ACC25316121;Call;Client;Account Maintenance;Escalated;43,2;No
2025-09-06;[email];ACC62071980;Email;Client;Payments;Escalated;65,2;No
2025-02-27;[email];ACC99920455;Call;Relationship Banker;Digital Banking;Resolved;15,8;Yes
2025-12-02;[email];ACC46798757;Call;Other;Account Maintenance;Resolved;4,8;Yes
2025-07-19;[email];ACC62242367;Email;Relationship Banker;Payments;Resolved;17;Yes
2025-10-07;[email];ACC78569416;Email;Relationship Banker;Payments;Resolved;1,8;Yes
2025-09-06;[email];ACC58320568;Call;Client;Payments;Resolved;20,7;Yes
2025-03-03;[email];ACC79330039;Email;Client;Technical;Resolved;23,1;Yes
2025-12-15;[email];ACC68600631;Email;Relationship Banker;Technical;Resolved;18,3;Yes
2025-01-26;[email];ACC56772993;Call;Relationship Banker;Technical;Resolved;18,3;Yes
2025-09-12;[email];ACC80395732;Call;Other;Onboarding;Escalated;37,5;No
2025-11-07;[email];ACC85493346;Email;Other;Digital Banking;Resolved;11,9;Yes
2025-01-14;[email];ACC67788170;Call;Relationship Banker;Onboarding;Transfer to Different Dept;45,5;No
2025-01-23;[email];ACC46626047;Call;Relationship Banker;Technical;Resolved;14;Yes
2025-08-21;[email];ACC85956392;Call;Other;Onboarding;Resolved;22,7;Yes
2025-08-08;[email];ACC42377544;Email;Other;Payments;Resolved;8,2;Yes
2025-10-28;[email];ACC17652023;Email;Relationship Banker;Digital Banking;Resolved;23,3;Yes
2025-10-12;[email];ACC41801311;Call;Other;Payments;Resolved;14,3;Yes
